answer,values
Detached houseUnder 1000 sq. ft.Under $50Natural Gas1,2400
Detached houseUnder 1000 sq. ft.Under $50Natural Gas2,2600
Detached houseUnder 1000 sq. ft.Under $50Natural Gas3-4,2700
Detached houseUnder 1000 sq. ft.Under $50Natural Gas5+,3000
Detached houseUnder 1000 sq. ft.Under $50Electricity1,200
Detached houseUnder 1000 sq. ft.Under $50Electricity2,250
Detached houseUnder 1000 sq. ft.Under $50Electricity3-4,380
Detached houseUnder 1000 sq. ft.Under $50Electricity5+,450
Detached houseUnder 1000 sq. ft.Under $50Oil1,2100
Detached houseUnder 1000 sq. ft.Under $50Oil2,2650
Detached houseUnder 1000 sq. ft.Under $50Oil3-4,3200
Detached houseUnder 1000 sq. ft.Under $50Oil5+,3700
Detached houseUnder 1000 sq. ft.Under $50Propane1,2870
Detached houseUnder 1000 sq. ft.Under $50Propane2,3470
Detached houseUnder 1000 sq. ft.Under $50Propane3-4,4370
Detached houseUnder 1000 sq. ft.Under $50Propane5+,5270
Detached houseUnder 1000 sq. ft.Under $50Wood1,2170
Detached houseUnder 1000 sq. ft.Under $50Wood2,2370
Detached houseUnder 1000 sq. ft.Under $50Wood3-4,2670
Detached houseUnder 1000 sq. ft.Under $50Wood5+,2970
Detached houseUnder 1000 sq. ft.$50-$100Natural Gas1,2440
Detached houseUnder 1000 sq. ft.$50-$100Natural Gas2,2640
Detached houseUnder 1000 sq. ft.$50-$100Natural Gas3-4,2940
Detached houseUnder 1000 sq. ft.$50-$100Natural Gas5+,3240
Detached houseUnder 1000 sq. ft.$50-$100Electricity1,400
Detached houseUnder 1000 sq. ft.$50-$100Electricity2,500
Detached houseUnder 1000 sq. ft.$50-$100Electricity3-4,550
Detached houseUnder 1000 sq. ft.$50-$100Electricity5+,600
Detached houseUnder 1000 sq. ft.$50-$100Oil1,5200
Detached houseUnder 1000 sq. ft.$50-$100Oil2,5400
Detached houseUnder 1000 sq. ft.$50-$100Oil3-4,5700
Detached houseUnder 1000 sq. ft.$50-$100Oil5+,6000
Detached houseUnder 1000 sq. ft.$50-$100Propane1,4400
Detached houseUnder 1000 sq. ft.$50-$100Propane2,4600
Detached houseUnder 1000 sq. ft.$50-$100Propane3-4,4900
Detached houseUnder 1000 sq. ft.$50-$100Propane5+,5200
Detached houseUnder 1000 sq. ft.$50-$100Wood1,2340
Detached houseUnder 1000 sq. ft.$50-$100Wood2,2540
Detached houseUnder 1000 sq. ft.$50-$100Wood3-4,2840
Detached houseUnder 1000 sq. ft.$50-$100Wood5+,3140
Detached houseUnder 1000 sq. ft.$100-$150Natural Gas1,2610
Detached houseUnder 1000 sq. ft.$100-$150Natural Gas2,2810
Detached houseUnder 1000 sq. ft.$100-$150Natural Gas3-4,3110
Detached houseUnder 1000 sq. ft.$100-$150Natural Gas5+,3410
Detached houseUnder 1000 sq. ft.$100-$150Electricity1,1200
Detached houseUnder 1000 sq. ft.$100-$150Electricity2,1450
Detached houseUnder 1000 sq. ft.$100-$150Electricity3-4,1600
Detached houseUnder 1000 sq. ft.$100-$150Electricity5+,1800
Detached houseUnder 1000 sq. ft.$100-$150Oil1,6100
Detached houseUnder 1000 sq. ft.$100-$150Oil2,6250
Detached houseUnder 1000 sq. ft.$100-$150Oil3-4,6700
Detached houseUnder 1000 sq. ft.$100-$150Oil5+,6950
Detached houseUnder 1000 sq. ft.$100-$150Propane1,5400
Detached houseUnder 1000 sq. ft.$100-$150Propane2,5600
Detached houseUnder 1000 sq. ft.$100-$150Propane3-4,5900
Detached houseUnder 1000 sq. ft.$100-$150Propane5+,6200
Detached houseUnder 1000 sq. ft.$100-$150Wood1,2510
Detached houseUnder 1000 sq. ft.$100-$150Wood2,2710
Detached houseUnder 1000 sq. ft.$100-$150Wood3-4,3010
Detached houseUnder 1000 sq. ft.$100-$150Wood5+,3310
Detached houseUnder 1000 sq. ft.$150-$200Natural Gas1,2780
Detached houseUnder 1000 sq. ft.$150-$200Natural Gas2,2980
Detached houseUnder 1000 sq. ft.$150-$200Natural Gas3-4,3280
Detached houseUnder 1000 sq. ft.$150-$200Natural Gas5+,3580
Detached houseUnder 1000 sq. ft.$150-$200Electricity1,1700
Detached houseUnder 1000 sq. ft.$150-$200Electricity2,1900
Detached houseUnder 1000 sq. ft.$150-$200Electricity3-4,2050
Detached houseUnder 1000 sq. ft.$150-$200Electricity5+,2200
Detached houseUnder 1000 sq. ft.$150-$200Oil1,7200
Detached houseUnder 1000 sq. ft.$150-$200Oil2,7400
Detached houseUnder 1000 sq. ft.$150-$200Oil3-4,7700
Detached houseUnder 1000 sq. ft.$150-$200Oil5+,8000
Detached houseUnder 1000 sq. ft.$150-$200Propane1,6400
Detached houseUnder 1000 sq. ft.$150-$200Propane2,6600
Detached houseUnder 1000 sq. ft.$150-$200Propane3-4,6900
Detached houseUnder 1000 sq. ft.$150-$200Propane5+,7200
Detached houseUnder 1000 sq. ft.$150-$200Wood1,2680
Detached houseUnder 1000 sq. ft.$150-$200Wood2,2880
Detached houseUnder 1000 sq. ft.$150-$200Wood3-4,3180
Detached houseUnder 1000 sq. ft.$150-$200Wood5+,3480
Detached houseUnder 1000 sq. ft.Over $200Natural Gas1,3100
Detached houseUnder 1000 sq. ft.Over $200Natural Gas2,3100
